Movie Name,Predicted Rating,Actual Rating
Captain Phillips,7.782999999999981,7.8
Brimstone,6.301999999999998,7.1
The Social Network,8.033333333333314,7.7
Rio,7.022666666666662,6.9
The Founder,6.859333333333333,7.2
Fifty Shades of Grey,6.717666666666668,4.1
Angry Birds,6.408666666666672,6.3
Pompeii,6.297333333333326,5.5
Adoration,6.567000000000009,6.2
The Man Who Knew Infinity,6.806333333333334,7.2
The Age of Shadows,6.816000000000005,7.2
The Longest Ride,6.451333333333339,7.1
American Wrestler: The Wizard,6.106000000000007,6.9
The Lobster,7.129333333333326,7.1
Arrival,7.725333333333319,8.0
Sunshine,7.058333333333332,7.3
A Dark Song,6.351000000000006,6.1
Saving Mr. Banks,6.955666666666663,7.5
The Expendables 2,6.762666666666666,6.6
She's Out of My League,6.381333333333335,6.4
3 Days to Kill,6.363333333333332,6.2
Flight,7.665333333333318,7.3
Anthropoid,6.768666666666674,7.2
Hunt for the Wilderpeople,7.073000000000002,7.9
Birth of the Dragon,6.535333333333333,3.9
The Babysitters,5.748000000000007,5.7
Harry Potter and the Half-Blood Prince,7.610666666666651,7.5
Unstoppable,7.045000000000003,6.8
Billy Lynn's Long Halftime Walk,6.4160000000000075,6.3
John Carter,6.773999999999998,6.6
The VVitch: A New-England Folktale,7.17333333333333,6.8
Scream 4,6.255333333333343,6.2
Pixels,5.753999999999998,5.6
Teenage Mutant Ninja Turtles,5.904666666666662,5.9
Southpaw,6.870666666666666,7.4
No Escape,6.0293333333333266,6.8
Fast & Furious,6.641333333333333,6.6
Triangle,6.769999999999995,6.9
The Ridiculous 6,5.597666666666662,4.8
Love,6.573000000000012,6.0
Boyka: Undisputed IV,6.188333333333329,7.4
The Lucky One,6.570333333333335,6.5
Dear Zindagi,6.84800000000001,7.8
Safe Haven,6.327666666666664,6.7
Underworld: Rise of the Lycans,6.21766666666667,6.6
Bahubali: The Beginning,7.243999999999998,8.3
Warrior,7.74533333333333,8.2
The Magnificent Seven,6.419666666666669,6.9
The Mist,6.97366666666666,7.2
Florence Foster Jenkins,6.927000000000006,6.9
